Date : 2025-07-22 15:16:46
Directory : c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app
Total : 209 files,  23088 codes, 1837 comments, 2365 blanks, all 27290 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Dart            |        147 |     19,936 |      1,491 |      1,781 |     23,208 |
| JSON            |          6 |        643 |          0 |          1 |        644 |
| HTML            |          2 |        567 |         17 |        119 |        703 |
| C++             |         16 |        543 |        131 |        189 |        863 |
| XML             |         10 |        470 |         53 |         12 |        535 |
| Python          |          6 |        399 |         32 |         71 |        502 |
| Markdown        |          5 |        273 |          0 |        117 |        390 |
| YAML            |          4 |         88 |         95 |         27 |        210 |
| Kotlinscript    |          3 |         71 |          6 |         16 |         93 |
| Swift           |          6 |         61 |          7 |         21 |         89 |
| PowerShell      |          1 |         26 |          5 |          6 |         37 |
| Java Properties |          2 |          8 |          0 |          2 |         10 |
| Kotlin          |          1 |          3 |          0 |          3 |          6 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                  |        209 |     23,088 |      1,837 |      2,365 |     27,290 |
| . (Files)                                                                                                                                          |          9 |        316 |        101 |        100 |        517 |
| android                                                                                                                                            |         14 |        696 |         59 |        144 |        899 |
| android (Files)                                                                                                                                    |          3 |         42 |          0 |         10 |         52 |
| android\app                                                                                                                                        |          9 |        101 |         57 |         19 |        177 |
| android\app (Files)                                                                                                                                |          1 |         32 |          6 |          7 |         45 |
| android\app\src                                                                                                                                    |          8 |         69 |         51 |         12 |        132 |
| android\app\src\debug                                                                                                                              |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                                                                               |          6 |         63 |         43 |         10 |        116 |
| android\app\src\main (Files)                                                                                                                       |          1 |         34 |         11 |          1 |         46 |
| android\app\src\main\kotlin                                                                                                                        |          1 |          3 |          0 |          3 |          6 |
| android\app\src\main\kotlin\com                                                                                                                    |          1 |          3 |          0 |          3 |          6 |
| android\app\src\main\kotlin\com\example                                                                                                            |          1 |          3 |          0 |          3 |          6 |
| android\app\src\main\kotlin\com\example\app                                                                                                        |          1 |          3 |          0 |          3 |          6 |
| android\app\src\main\res                                                                                                                           |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                                                                  |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                                                              |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                                                    |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                                                              |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                                                            |          1 |          3 |          4 |          1 |          8 |
| android\build                                                                                                                                      |          1 |        548 |          2 |        114 |        664 |
| android\build\reports                                                                                                                              |          1 |        548 |          2 |        114 |        664 |
| android\build\reports\problems                                                                                                                     |          1 |        548 |          2 |        114 |        664 |
| android\gradle                                                                                                                                     |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                                                             |          1 |          5 |          0 |          1 |          6 |
| assets                                                                                                                                             |          2 |        516 |          0 |          0 |        516 |
| assets\translations                                                                                                                                |          2 |        516 |          0 |          0 |        516 |
| ios                                                                                                                                                |          8 |        108 |          4 |         12 |        124 |
| ios\Runner                                                                                                                                         |          7 |        101 |          2 |          8 |        111 |
| ios\Runner (Files)                                                                                                                                 |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                                                                                    |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                                                                         |          3 |         27 |          0 |          3 |         30 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                                                      |          1 |          1 |          0 |          0 |          1 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                                                    |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                                                              |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                                                |        138 |     19,259 |      1,245 |      1,667 |     22,171 |
| lib (Files)                                                                                                                                        |          2 |        293 |         29 |         43 |        365 |
| lib\data                                                                                                                                           |          9 |      2,757 |        290 |        413 |      3,460 |
| lib\data\dbManagers                                                                                                                                |          5 |      2,090 |        224 |        307 |      2,621 |
| lib\data\services                                                                                                                                  |          4 |        667 |         66 |        106 |        839 |
| lib\model                                                                                                                                          |         48 |      1,918 |        350 |        233 |      2,501 |
| lib\model\cart                                                                                                                                     |          2 |         45 |         23 |          9 |         77 |
| lib\model\community                                                                                                                                |          3 |         27 |         12 |          6 |         45 |
| lib\model\community\chat                                                                                                                           |          3 |         27 |         12 |          6 |         45 |
| lib\model\database                                                                                                                                 |         10 |        854 |         80 |         74 |      1,008 |
| lib\model\database (Files)                                                                                                                         |          7 |        480 |         23 |         27 |        530 |
| lib\model\database\tableManagers                                                                                                                   |          3 |        374 |         57 |         47 |        478 |
| lib\model\generic                                                                                                                                  |         12 |        304 |         80 |         51 |        435 |
| lib\model\generic (Files)                                                                                                                          |          3 |        157 |         24 |         18 |        199 |
| lib\model\generic\money                                                                                                                            |          3 |         72 |         22 |         14 |        108 |
| lib\model\generic\money (Files)                                                                                                                    |          1 |         19 |          5 |          7 |         31 |
| lib\model\generic\money\payment                                                                                                                    |          2 |         53 |         17 |          7 |         77 |
| lib\model\generic\people                                                                                                                           |          6 |         75 |         34 |         19 |        128 |
| lib\model\generic\people (Files)                                                                                                                   |          2 |         34 |         16 |          8 |         58 |
| lib\model\generic\people\phoneContact                                                                                                              |          2 |         20 |         11 |          7 |         38 |
| lib\model\generic\people\staff                                                                                                                     |          2 |         21 |          7 |          4 |         32 |
| lib\model\items                                                                                                                                    |          8 |        292 |         39 |         33 |        364 |
| lib\model\items (Files)                                                                                                                            |          1 |         20 |          9 |          4 |         33 |
| lib\model\items\book                                                                                                                               |          2 |         35 |         13 |          7 |         55 |
| lib\model\items\product                                                                                                                            |          2 |         10 |          5 |          4 |         19 |
| lib\model\items\ticket                                                                                                                             |          3 |        227 |         12 |         18 |        257 |
| lib\model\museum                                                                                                                                   |         13 |        396 |        116 |         60 |        572 |
| lib\model\museum (Files)                                                                                                                           |          1 |         38 |          4 |          8 |         50 |
| lib\model\museum\activity                                                                                                                          |          4 |        169 |         25 |         24 |        218 |
| lib\model\museum\audio                                                                                                                             |          3 |         51 |         32 |          9 |         92 |
| lib\model\museum\visit                                                                                                                             |          5 |        138 |         55 |         19 |        212 |
| lib\model\museum\visit (Files)                                                                                                                     |          1 |         14 |         11 |          3 |         28 |
| lib\model\museum\visit\educational                                                                                                                 |          2 |         38 |         24 |          6 |         68 |
| lib\model\museum\visit\guided                                                                                                                      |          2 |         86 |         20 |         10 |        116 |
| lib\presentation                                                                                                                                   |         74 |     13,941 |        525 |        925 |     15,391 |
| lib\presentation (Files)                                                                                                                           |          2 |        158 |          4 |         22 |        184 |
| lib\presentation\models                                                                                                                            |          2 |        110 |          7 |          9 |        126 |
| lib\presentation\services                                                                                                                          |          3 |      1,936 |         36 |         54 |      2,026 |
| lib\presentation\services (Files)                                                                                                                  |          1 |        265 |         15 |         28 |        308 |
| lib\presentation\services\badWords                                                                                                                 |          2 |      1,671 |         21 |         26 |      1,718 |
| lib\presentation\styles                                                                                                                            |         12 |         58 |          0 |         32 |         90 |
| lib\presentation\styles (Files)                                                                                                                    |          2 |          7 |          0 |          2 |          9 |
| lib\presentation\styles\colors                                                                                                                     |          3 |          9 |          0 |          7 |         16 |
| lib\presentation\styles\spacing                                                                                                                    |          5 |         21 |          0 |         15 |         36 |
| lib\presentation\styles\typography                                                                                                                 |          2 |         21 |          0 |          8 |         29 |
| lib\presentation\theme                                                                                                                             |          3 |          0 |          0 |          3 |          3 |
| lib\presentation\views                                                                                                                             |         35 |      9,672 |        438 |        688 |     10,798 |
| lib\presentation\views (Files)                                                                                                                     |          1 |        240 |         11 |         17 |        268 |
| lib\presentation\views\checkout                                                                                                                    |          4 |      1,190 |         57 |         65 |      1,312 |
